0
411.616600791,12892.597583,-907.434998808,56610.2194008,-470.594404505,297.264148397,-216.243708638,907.834066112,0.991061353339
866.007183638,54533.8821474,-6287.23674254,93027.5270473,7249.55386843,-637.993242475,8404.44728589,-23337.6288299,0.369766577074
54533.8821474,4101303.05001,-382161.129151,5913027.29858,762306.935531,-53037.1985288,1442577.41465,-1497605.84775,28.5862979482
-6287.23674254,-382161.129151,408063.31573,-753585.859262,-24857.6744015,-73667.4214952,-381151.761008,1423936.84346,-3.69318172188
93027.5270473,5913027.29858,-753585.859262,12224768.5606,584859.019309,-203267.517561,1705722.93936,-1244935.48074,39.9905152983
7249.55386843,762306.935531,-24857.6744015,584859.019309,7771162.16103,-832062.0239,12605377.5137,-4959752.35275,-0.892459192517
-637.993242475,-53037.1985288,-73667.4214952,-203267.517561,-832062.0239,6343405.00597,-1699940.37232,4077223.90965,3.55678377814
8404.44728589,1442577.41465,-381151.761008,1705722.93936,12605377.5137,-1699940.37232,52659036.3648,-9774958.81874,-0.859294007127
-23337.6288299,-1497605.84775,1423936.84346,-1244935.48074,-4959752.35275,4077223.90965,-9774958.81874,262542346.906,34.8033441625
0.369766577074,28.5862979482,-3.69318172188,39.9905152983,-0.892459192517,3.55678377814,-0.859294007127,34.8033441625,0.01021863803
1
325.72782503,3750.31247349,3315.478846,53471.3379184,-1401.87330845,11849.4022492,-9547.36652216,-45263.7209657,0.0333134536149
485.962327016,10913.7724841,1277.98155467,67156.2686818,-7334.31241006,27929.092202,-19686.9433879,-78578.5079193,0.319450367852
10913.7724841,281774.698593,74761.1484003,1578204.0102,-144686.399455,824344.4773,-572394.447063,-3228118.92769,5.214606542
1277.98155467,74761.1484003,344093.255884,181301.747395,241661.85224,-13591.8331889,97308.1806816,-112354.777227,0.609612529365
67156.2686818,1578204.0102,181301.747395,10914194.997,-1181579.40778,4493389.31283,-3569881.80373,-16968776.4391,49.4103656011
-7334.31241006,-144686.399455,241661.85224,-1181579.40778,1261240.88488,1251136.54906,907738.663585,-15192076.9777,17.1171116582
27929.092202,824344.4773,-13591.8331889,4493389.31283,1251136.54906,8009728.42385,-2794924.73669,-62126632.2814,53.618204359
-19686.9433879,-572394.447063,97308.1806816,-3569881.80373,907738.663585,-2794924.73669,16938269.413,59045666.0398,-20.5637204775
-78578.5079193,-3228118.92769,-112354.777227,-16968776.4391,-15192076.9777,-62126632.2814,59045666.0398,937604714.021,-324.675741968
0.319450367852,5.214606542,0.609612529365,49.4103656011,17.1171116582,53.618204359,-20.5637204775,-324.675741968,0.0433479887879
2
389.906504065,7370.94247662,-2051.81951455,66341.5153374,-6048.25837399,7001.58813076,-37634.4238656,-28757.0643909,0.0165997416831
506.064560462,19097.2890836,-4509.61353582,67798.5147942,-22166.3366902,21849.4935879,-22437.7860263,-362422.50707,0.282816354576
19097.2890836,803730.650775,-262294.361711,2572395.9959,-974426.547182,908717.382738,-1260897.99128,-12158936.5888,5.39358303961
-4509.61353582,-262294.361711,766818.20831,-44810.4551171,573310.562162,-673217.263194,1316436.0138,5616236.737,-0.0979399924511
67798.5147942,2572395.9959,-44810.4551171,13423185.9568,-2287322.569,2698860.45376,-4806676.22597,-28460270.8094,-3.60618415217
-22166.3366902,-974426.547182,573310.562162,-2287322.569,2023405.7379,-715733.016369,1634144.43631,24715341.2311,-20.5613677893
21849.4935879,908717.382738,-673217.263194,2698860.45376,-715733.016369,10776548.0017,3821373.99126,-54686477.2932,-36.4802820748
-22437.7860263,-1260897.99128,1316436.0138,-4806676.22597,1634144.43631,3821373.99126,23349818.3241,-53794855.9483,5.21196115547
-362422.50707,-12158936.5888,5616236.737,-28460270.8094,24715341.2311,-54686477.2932,-53794855.9483,1339362673.72,-657.280441468
0.282816354576,5.39358303961,-0.0979399924511,-3.60618415217,-20.5613677893,-36.4802820748,5.21196115547,-657.280441468,0.0283170072982
3
396.28956229,7509.45145583,-475.881222135,58204.5562974,-11712.7783909,10003.7043094,-53501.3686396,-22203.0669602,0.00344701215332
772.357833535,32728.0946111,-4139.92552155,93655.3824923,-55005.2996934,37982.4243557,-102705.711003,23519.7122019,-0.16481196042
32728.0946111,1480313.77326,-157601.738555,4071758.56079,-2718805.96914,1738244.30581,-5079006.6713,786530.042951,-7.60429465143
-4139.92552155,-157601.738555,469877.140263,-644430.194372,284299.97796,-1303304.92011,604733.969957,5016451.68014,1.80361362131
93655.3824923,4071758.56079,-644430.194372,13313481.0943,-7389409.25569,5185830.38065,-15502228.9333,-2323247.43829,-17.7003279335
-55005.2996934,-2718805.96914,284299.97796,-7389409.25569,6502066.75612,-3326718.9304,10918658.6354,-4185255.7063,8.89239038404
37982.4243557,1738244.30581,-1303304.92011,5185830.38065,-3326718.9304,11036514.2545,-7380541.82511,-34815058.2237,-22.4111119159
-102705.711003,-5079006.6713,604733.969957,-15502228.9333,10918658.6354,-7380541.82511,36709220.8051,12049003.8133,38.5011507412
23519.7122019,786530.042951,5016451.68014,-2323247.43829,-4185255.7063,-34815058.2237,12049003.8133,456724342.672,-67.7023066323
-0.16481196042,-7.60429465143,1.80361362131,-17.7003279335,8.89239038404,-22.4111119159,38.5011507412,-67.7023066323,0.0099523607899
4
391.553191489,8865.63894487,-604.260122228,44214.5302077,-19909.0069685,24870.0549372,52106.3423093,-98663.236196,1.00668343344
614.352021781,25698.3305151,-3686.68657757,67174.9319588,-64273.179762,58029.9751075,110067.080851,-94686.1065414,-0.0412807127813
25698.3305151,1273027.21723,-173529.174934,2842946.49979,-3373221.08775,3043168.47864,5325794.33656,-5698997.98417,-2.40255989256
-3686.68657757,-173529.174934,340035.536074,-596032.982233,822981.495786,-435240.919613,-1210585.51079,2419047.47125,6.90287708457
67174.9319588,2842946.49979,-596032.982233,9078282.7617,-7226575.82773,7349414.09028,13322294.8546,-19589110.0619,-2.69656980341
-64273.179762,-3373221.08775,822981.495786,-7226575.82773,11707479.8301,-7464261.90744,-14506969.6298,6197409.81089,21.8339410372
58029.9751075,3043168.47864,-435240.919613,7349414.09028,-7464261.90744,11993048.9465,11841923.1328,-32121497.9524,-11.0901088995
110067.080851,5325794.33656,-1210585.51079,13322294.8546,-14506969.6298,11841923.1328,33370609.7196,-26780436.6218,-25.1606753321
-94686.1065414,-5698997.98417,2419047.47125,-19589110.0619,6197409.81089,-32121497.9524,-26780436.6218,317722105.855,-38.7795058399
-0.0412807127813,-2.40255989256,6.90287708457,-2.69656980341,21.8339410372,-11.0901088995,-25.1606753321,-38.7795058399,0.0100285563835
5
395.27592955,8869.91469585,3320.92212406,60459.1626769,997.321209016,9055.22860307,-30009.5036968,-20225.3638477,-0.0016837145597
699.521752811,27288.7377316,1493.60558873,84314.4265536,8834.43231994,18746.4514466,31439.2870223,-90588.5342235,-0.0356466655542
27288.7377316,1258934.98322,300688.289458,3198016.15939,637521.056152,657107.153871,1761242.47243,-11643623.4369,-1.69728273567
1493.60558873,300688.289458,844151.210295,-115987.969974,831602.258162,-608120.911088,2317798.81304,-11558338.4581,3.61848591835
84314.4265536,3198016.15939,-115987.969974,12530524.3288,-56952.6693145,2751306.79042,1338782.96522,13663097.4,-7.15840322273
8834.43231994,637521.056152,831602.258162,-56952.6693145,2445581.52513,-84576.8436605,3352493.16648,-32942359.2444,4.15759123411
18746.4514466,657107.153871,-608120.911088,2751306.79042,-84576.8436605,8428246.59473,-5214655.17516,-18396656.1995,-13.5165385038
31439.2870223,1761242.47243,2317798.81304,1338782.96522,3352493.16648,-5214655.17516,57493406.9028,36622458.0679,-10.9092141836
-90588.5342235,-11643623.4369,-11558338.4581,13663097.4,-32942359.2444,-18396656.1995,36622458.0679,1763428652.21,-285.836340406
-0.0356466655542,-1.69728273567,3.61848591835,-7.15840322273,4.15759123411,-13.5165385038,-10.9092141836,-285.836340406,0.0100704873594
6
411.179001721,9531.85577733,1140.3617456,52868.4462315,6390.31876593,12923.4761254,25151.0824054,-80177.0935323,1.02310648646
798.254110036,39891.7259911,-1657.09692123,86349.0888275,13352.8557514,49349.2583234,21127.0695375,101724.574244,0.0723974891308
39891.7259911,2271630.32822,2739.30431761,4395858.28304,1124283.5705,3369893.67771,860043.685966,6255639.67454,2.97233984809
-1657.09692123,2739.30431761,312303.407359,-198421.599175,271253.245114,417280.225955,-1074315.31221,-966529.996666,-1.04688737096
86349.0888275,4395858.28304,-198421.599175,11064262.5385,1774138.09719,5233486.31104,3694208.95665,9495208.53727,13.5328056206
13352.8557514,1124283.5705,271253.245114,1774138.09719,2176285.09327,2618018.90603,-264825.806528,-1439968.83708,8.15576383156
49349.2583234,3369893.67771,417280.225955,5233486.31104,2618018.90603,10340218.1217,-938902.73771,10283241.7422,6.21661286195
21127.0695375,860043.685966,-1074315.31221,3694208.95665,-264825.806528,-938902.73771,28350361.4557,-2585820.53466,-1.75084210715
101724.574244,6255639.67454,-966529.996666,9495208.53727,-1439968.83708,10283241.7422,-2585820.53466,368662777.001,-93.7440182396
0.0723974891308,2.97233984809,-1.04688737096,13.5328056206,8.15576383156,6.21661286195,-1.75084210715,-93.7440182396,0.0289641879198
7
342.204213938,5502.75942156,-4680.47495177,51555.6051474,-1729.96254351,-24871.733043,-77542.5643392,211140.856548,0.00417412499682
381.753683513,12135.9865782,-7611.33714954,53344.0067809,2536.38765434,-44119.4495507,-96962.016381,172312.622691,0.219412762454
12135.9865782,441523.9252,-281788.983929,1740855.03496,70631.5221598,-1690926.47499,-3765752.39778,8353308.89276,3.74405473476
-7611.33714954,-281788.983929,610736.336091,-1195806.26126,-396686.738738,-130730.677255,2541313.38221,7505355.06133,-5.27822536081
53344.0067809,1740855.03496,-1195806.26126,8801927.83913,137375.798242,-6247740.21329,-16322697.0993,30395918.1305,26.5543038319
2536.38765434,70631.5221598,-396686.738738,137375.798242,948787.650765,1056007.89614,-450011.738657,751201.604535,8.00106947669
-44119.4495507,-1690926.47499,-130730.677255,-6247740.21329,1056007.89614,12641636.7019,10318148.3238,-53640720.1104,-7.31503487317
-96962.016381,-3765752.39778,2541313.38221,-16322697.0993,-450011.738657,10318148.3238,48879618.702,-116392952.656,7.0826157979
172312.622691,8353308.89276,7505355.06133,30395918.1305,751201.604535,-53640720.1104,-116392952.656,1308646760.22,-163.538113022
0.219412762454,3.74405473476,-5.27822536081,26.5543038319,8.00106947669,-7.31503487317,7.0826157979,-163.538113022,0.0163336794514
8
456.323717949,11248.6082725,-544.90865421,61761.0257021,-157.569436004,14074.5395657,-1085.16077312,-20750.9356731,1.99663493097
868.106916492,50855.5470711,-4416.28466811,104305.859428,1123.66847802,68416.6144768,-8798.29093615,-137811.16747,0.0120560157458
50855.5470711,3367603.84731,-203676.333759,5969938.87588,163424.191265,4908403.87465,-812739.996908,-7063451.63245,-4.45753521071
-4416.28466811,-203676.333759,414644.956045,-616800.945549,249195.053053,-156742.411453,-340744.330371,1063846.82354,-2.82083790999
104305.859428,5969938.87588,-616800.945549,14355896.742,64672.3008999,7611429.26909,-326759.626369,-15963993.5805,10.2861077808
1123.66847802,163424.191265,249195.053053,64672.3008999,1341118.88388,-30849.6020636,-377078.344603,1626521.31215,-4.38907204664
68416.6144768,4908403.87465,-156742.411453,7611429.26909,-30849.6020636,15253130.647,-2483465.60856,-27477583.9515,-12.6714605038
-8798.29093615,-812739.996908,-340744.330371,-326759.626369,-377078.344603,-2483465.60856,12918176.6173,4455269.39958,-6.35464239619
-137811.16747,-7063451.63245,1063846.82354,-15963993.5805,1626521.31215,-27477583.9515,4455269.39958,394024049.136,-12.5756827755
0.0120560157458,-4.45753521071,-2.82083790999,10.2861077808,-4.38907204664,-12.6714605038,-6.35464239619,-12.5756827755,0.0101484246682
9
416.630952381,9873.48159189,349.954065372,54289.9582464,-5495.37576404,-9447.06965526,-35136.4809673,72523.7052384,1.03116064375
